+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:2:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:1:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:0:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|CALC_NEWC                                               ; 148   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|u_Last_Reg                                          ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:7:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:6:if_Start_End_Line:u_R_S                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:5:if_Start_End_Line:u_R_E                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:4:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:3:if_Start_End_Line:u_R_S                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:2:if_Start_End_Line:u_R_E                      ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:1:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_K:0:if_Start_End_Line:u_R                        ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_RB:1:row_buffer_i                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA|\g_RB:0:row_buffer_i                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH|DRA                                                     ; 19    ; 0              ; 0            ; 0              ; 144    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i|DATAPATH                                                         ; 30    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:40:topfda_i                                                                  ; 21    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|CTRL                                                             ; 10    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|COUNT_ITERATE                                           ; 4     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|COUNT_INV_PIX                                           ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|COUNT_MAX_ROW                                           ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|COUNT_IMG_DONE                                          ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|COUNT_BUFFER_FILLED                                     ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg3:1:u_Reg3                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg3:0:u_Reg3                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:2:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:1:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg2:0:u_Reg2                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:4:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:3:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:2:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:1:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg1:0:u_Reg1                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:8:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:7:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:6:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:5:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:4:u_Reg0                        ; 20    ; 6              ; 0            ; 6              ; 16     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:3:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:2:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:1:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC|\g_Stage_Reg0:0:u_Reg0                        ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TOPPEST|FDA|\g_FDA:39:topfda_i|DATAPATH|CALC_NEWC                                               ; 148   ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
